"No.","Time","Source","Destination","Protocol","Length","Info"
"60","4.418171","192.168.1.250","mdns.mcast.net","MDNS","295","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR _hap._udp.local, ""QM"" question PTR Yafetâ\200\231s iPad._companion-link._tcp.local PTR Solomonâ\200\231s MacBook Pro._companion-link._tcp.local PTR Solomonâ\200\231s iPad._companion-link._tcp.local PTR Jodyâ\200\231s MacBook Pro._companion-link._tcp.local PTR Davidâ\200\231s iPhone (2)._rdlink._tcp.local"
"61","4.421208","fe80::ce2:729e:63f8:5fcc","ff02::fb","MDNS","315","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _hap._tcp.local, ""QM"" question PTR _rdlink._tcp.local, ""QM"" question PTR _hap._udp.local, ""QM"" question PTR Yafetâ\200\231s iPad._companion-link._tcp.local PTR Solomonâ\200\231s MacBook Pro._companion-link._tcp.local PTR Solomonâ\200\231s iPad._companion-link._tcp.local PTR Jodyâ\200\231s MacBook Pro._companion-link._tcp.local PTR Davidâ\200\231s iPhone (2)._rdlink._tcp.local"
"62","4.485002","192.168.1.30","192.168.1.254","DNS","92","Standard query 0xa6fe A mobile.events.data.microsoft.com"
"63","4.485053","192.168.1.30","192.168.1.254","DNS","92","Standard query 0x5be1 AAAA mobile.events.data.microsoft.com"
"64","4.518600","192.168.1.254","192.168.1.30","DNS","199","Standard query response 0x5be1 AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdwus01.westus.cloudapp.azure.com"
"65","4.518658","192.168.1.254","192.168.1.30","DNS","217","Standard query response 0xa6fe A mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdneu03.northeurope.cloudapp.azure.com A 13.69.239.73"
"66","4.519826","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","74","48476  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=508004445 TSecr=0 WS=128"
"67","4.548242","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","74","443  >  48476 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM TSval=341413967 TSecr=508004445"
"68","4.548339","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","66","48476  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=508004473 TSecr=341413967"
"69","4.549073","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TLSv1.3","551","Client Hello"
"70","4.566689","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TLSv1.3","165","Hello Retry Request, Change Cipher Spec"
"71","4.566775","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","66","48476  >  443 [ACK] Seq=486 Ack=100 Win=64256 Len=0 TSval=508004492 TSecr=341413994"
"72","4.571432","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TLSv1.3","622","Change Cipher Spec, Client Hello"
"73","4.591048","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TLSv1.3","1506","Server Hello"
"74","4.591152","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","1506","443  >  48476 [ACK] Seq=1540 Ack=1042 Win=4193536 Len=1440 TSval=341414019 TSecr=508004496 [TCP segment of a reassembled PDU]"
"75","4.591182","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","66","48476  >  443 [ACK] Seq=1042 Ack=2980 Win=66688 Len=0 TSval=508004516 TSecr=341414019"
"76","4.591281","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","1506","443  >  48476 [ACK] Seq=2980 Ack=1042 Win=4193536 Len=1440 TSval=341414019 TSecr=508004496 [TCP segment of a reassembled PDU]"
"77","4.591330","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TLSv1.3","276","Application Data"
"78","4.597976","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","66","48476  >  443 [ACK] Seq=1042 Ack=4630 Win=66688 Len=0 TSval=508004523 TSecr=341414019"
"79","4.604528","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TLSv1.3","1494","Application Data"
"80","4.604544","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","1494","48476  >  443 [PSH, ACK] Seq=2470 Ack=4630 Win=66688 Len=1428 TSval=508004529 TSecr=341414019 [TCP segment of a reassembled PDU]"
"81","4.604560","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","1494","48476  >  443 [ACK] Seq=3898 Ack=4630 Win=66688 Len=1428 TSval=508004529 TSecr=341414019 [TCP segment of a reassembled PDU]"
"82","4.604562","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","1494","48476  >  443 [PSH, ACK] Seq=5326 Ack=4630 Win=66688 Len=1428 TSval=508004529 TSecr=341414019 [TCP segment of a reassembled PDU]"
"83","4.604577","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","1494","48476  >  443 [ACK] Seq=6754 Ack=4630 Win=66688 Len=1428 TSval=508004529 TSecr=341414019 [TCP segment of a reassembled PDU]"
"84","4.604579","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TLSv1.3","1348","Application Data"
"85","4.621626","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","66","443  >  48476 [ACK] Seq=4630 Ack=3898 Win=4194560 Len=0 TSval=341414049 TSecr=508004529"
"86","4.621878","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","66","443  >  48476 [ACK] Seq=4630 Ack=6754 Win=4194560 Len=0 TSval=341414049 TSecr=508004529"
"87","4.622218","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","66","443  >  48476 [ACK] Seq=4630 Ack=9464 Win=4194560 Len=0 TSval=341414050 TSecr=508004529"
"88","4.626458","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TLSv1.3","169","Application Data"
"89","4.629025","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TLSv1.3","530","Application Data"
"90","4.629128","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","66","48476  >  443 [ACK] Seq=9464 Ack=5198 Win=66688 Len=0 TSval=508004554 TSecr=341414050"
"91","4.630349","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TLSv1.3","90","Application Data"
"92","4.630565","192.168.1.30","onedscolprdneu03.northeurope.cloudapp.azure.com","TCP","66","48476  >  443 [FIN, ACK] Seq=9488 Ack=5198 Win=66688 Len=0 TSval=508004556 TSecr=341414050"
"93","4.648946","onedscolprdneu03.northeurope.cloudapp.azure.com","192.168.1.30","TCP","66","443  >  48476 [ACK] Seq=5198 Ack=9489 Win=4194560 Len=0 TSval=341414076 TSecr=508004555"
"94","4.890683","192.168.1.66","192.168.1.30","SSH","182","Client: Encrypted packet (len=116)"
"95","4.894085","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
"96","4.896640","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
"97","4.896787","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=1173 Ack=1693 Win=2793 Len=0 TSval=1938805055 TSecr=3038537216"
"98","4.898941","192.168.1.66","192.168.1.30","TCP","66","57180  >  22 [ACK] Seq=1173 Ack=1785 Win=2793 Len=0 TSval=1938805058 TSecr=3038537219"
"99","5.112333","192.168.1.66","192.168.1.30","SSH","190","Client: Encrypted packet (len=124)"
"100","5.116713","192.168.1.30","192.168.1.66","SSH","158","Server: Encrypted packet (len=92)"
